###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - pyjamask128aeadv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 128
# max_block_per_sgmt     - 9999
# max_d                  - 128
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  114, Pt Size =  125
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=125 bytes
#### Authenticated Encryption
#### MsgID= 100, KeyID= 56 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23864 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 80D0684C59F151814F8346C703FA668F36D3BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2159A012A377C903728D3564BE178900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 56 Ad Size =   97, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :33865 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 20969B9B6D4BAEACFC89C172BD24A9AD7734069891C613548D7D659364A8AAA2FFB830894C18683522355BC6C821AEF43BDACA8D51CEE1B2CD45A68F9D6A3A6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 56 Ad Size =   34, Pt Size =   79
# Instruction: Opcode=Authenticated Encryption
# TB :23866 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=79 bytes
HDR = 5200004F
DAT = F981E30CCD28E304FFBCF5F0CF54CD4B9B76941018BC23DA71D1A109C28D9A0D69CED18E0C8E09D63DBBDFE6A162655C9CA2BADA26CE9DD1E197A19AEAD149B669E664C035A50E50700E27922D84A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAD7653B386F92EE777EBB8E64DD3C65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 57 Ad Size =   98, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33967 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6818CF91892494ADBD972544EC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 57 Ad Size =  128, Ct Size =  112
# Instruction: Opcode=Authenticated Decryption
# TB :33968 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=112 bytes
HDR = 43000070
DAT = 28C3DF05DA61AB80438AF4EA56D51FBF10048CAE3F3EFAF7D25A4E61B4851E7994CFFEB58F1F4F3C367B341DF2A6DD6A294E0A74D6759480BE79DB672171DBE24284D737ED7F46C33D95410716F52F7E4D519616FD28D6782E42EC02EAAF9DB06673FA80FAB5E453DD9491F5AB129575
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 58 Ad Size =  127, Pt Size =   65
# Instruction: Opcode=Authenticated Encryption
# TB :23A69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 1381D904E48E91F9AD9214DFA0FC2642D47E6F5EC087113C4DCD3880B306699BCBEF1756A2C27DB9CD17D855CC55DDB271F6A4980226BED4535DE050BE8EA1950E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 384EDCF267F0BBDEE1DDEE6CF13B4C76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 58 Ad Size =  118, Ct Size =  106
# Instruction: Opcode=Authenticated Decryption
# TB :33A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=106 bytes
HDR = 4300006A
DAT = 037520D830E11AFED733C7D81D9158A2A0E14E0ABD879A0AE20C96B38A4D1E38808D13CF53678FD22D06EDF08432792CCDE1DB4AB5B4BCDA297AC64C0E5FBC4CE66D6FABF827336AE4F882EAC6FBD5E411975C06364249A6B305F61696EC6D0DE5834FFBD9C6898758440000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 59 Ad Size =   84, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AF0AC7D500D2B59FF86214A64069130F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 59 Ad Size =   73, Pt Size =   79
# Instruction: Opcode=Authenticated Encryption
# TB :23B6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=79 bytes
HDR = 5200004F
DAT = C6830D6C4C832CA2568F9A34DC3296561F734CB4E9E95B2F6BD9A0CC4CDFAF0C307F44ED2F7A0EB768A925150D4622E51C6AAE79142C157CBF55B58ADE589AB7A861672C741D35D25C05F16A71AAE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9DCF4A2DAE431E1FEBC1BDA84D1F9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 59 Ad Size =   74, Pt Size =   79
# Instruction: Opcode=Authenticated Encryption
# TB :23B6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=79 bytes
HDR = 5200004F
DAT = 94FFCB8BEBB2D55B36B796ADA0D3393C2730E1AA4195A7332A12422901B66704ADCBC58D1A37DE67C00D8D91EA63106809E05C85828D0F3F7F5DB7D95104E49AA6A89EEF1E973CA3DECEF2F5B60E7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDD9697FFA416195F4E8970434A98F76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 60 Ad Size =   83, Ct Size =   99
# Instruction: Opcode=Authenticated Decryption
# TB :33C6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=99 bytes
HDR = 43000063
DAT = 6F464A24849054D06EA83098136D8669D7B0E779A0EC02DA4858FFC50B99E40E5F2E662FB619A7FB45495BE9D79A2D52C02B2E599F2E8B5B1B13E8C56E304D0E20DA450E7EA8CC14269238E488B54F755696144F97C9CCAB8A9760319A2ADB0D638BDE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 60 Ad Size =   43, Pt Size =   42
# Instruction: Opcode=Authenticated Encryption
# TB :23C6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=42 bytes
HDR = 5200002A
DAT = BC9978D0E2D34DA24517F6DD1E3D970475A7BD97BDBE221C9FB1954E9B2FAFA04455FC70E090BF44B11B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6101104850CC341FD2A529B4D9DA2E76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 61 Ad Size =   12, Pt Size =  106
# Instruction: Opcode=Authenticated Encryption
# TB :23D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=106 bytes
HDR = 5200006A
DAT = BAFBAEE1D9ED3A7149320103FAF5FB49513DFC0D91D7C2B16216E44C4AEEBA38E226EC20ED04BD155A4164AE49CB22EAEFDABB6A38C0768FBB6278DE66AD9A45D4EC91E391900E64C11CD718BB5DCCDF19ED0B76EC21D55495523CE2F21405AF17D6D4AAE18C6B500AB20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5568C8E1FA3F704FA076DDB1FB68D4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 61 Ad Size =   40, Pt Size =   73
# Instruction: Opcode=Authenticated Encryption
# TB :23D71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=73 bytes
HDR = 52000049
DAT = 596869183043C4F8E79BEB00C355D4C9457110967708E3D6D9EC8746171BB03EAAB82E4375737411F99E23B58A7FEBC2CB7875E36E58E55E91A3C0B8ABD572C8DEB0B7692AE4DC5936000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53FAE9F63B843BE72FFB40B470FE29E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 61 Ad Size =  119, Ct Size =   53
# Instruction: Opcode=Authenticated Decryption
# TB :33D72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=53 bytes
HDR = 43000035
DAT = 105D184A691445AE24AC3941BB549EF359667CA4F036387C1F066EE9A32D0F1E31073513D24CB67321345FE4280F3C58579EB564EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 61 Ad Size =  109, Ct Size =   67
# Instruction: Opcode=Authenticated Decryption
# TB :33D73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 944B7F4BADC7E4C549549D2750A75232BF01CB5A16CB82DAAD9DA62E2D7A76A8745436306A51EBA3E5BCC88339213677CD9286A0108D943AB1DCE1A1AB2CC224A0811F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 62 Ad Size =  109, Ct Size =   79
# Instruction: Opcode=Authenticated Decryption
# TB :33E74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=79 bytes
HDR = 4300004F
DAT = 462A01DCDFA2F85EB979295D2EC1F7C64CD257915CF9D65E4BF12590F635A79C42785539EAAED43610C8BDF206B3B276103F301AEA8DCF1913D49281F66A11C89EE28CBE7ACB03D487918E8E6D7E2500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 63 Ad Size =   58, Ct Size =  117
# Instruction: Opcode=Authenticated Decryption
# TB :33F75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=117 bytes
HDR = 43000075
DAT = 55236F6933B67863434E05E0115349EC846BE7977F48091D123B97D441BF2B96ED006152CDA6865388784A4CD3643ECCC85D4225F2BDE69E9B6CD4613D0761BC12E5EE37DB5E9E55D9B8A65A42BA72EED6A0D4678A3EBA4864DA5469F8AAA0275072807184E1A8ED408499CBD4BAA1799D7B935D9D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 64 Ad Size =   57, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :24076 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 6C9594247BF2D0582E9B7B53EB221ECA70EAE1E0D6FD9DC9F9CFCFD0494037C5D57FB360A0079C02796222FEFC929000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10B45703808F5645B9E1F24EC10E2D81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 64 Ad Size =   58, Pt Size =   59
# Instruction: Opcode=Authenticated Encryption
# TB :24077 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=59 bytes
HDR = 5200003B
DAT = 34041CB98159191857D0869BDE5677588B0B0B40BE936DEED61E6EEFA66484ADFECD68B79B690AA4172950684E24A55ED4EEF493A01DDB6E1D021300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E61E1B00519DE5643E3829DF4711331
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 120, KeyID= 64 Ad Size =   43, Ct Size =   97
# Instruction: Opcode=Authenticated Decryption
# TB :34078 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C3A2152883C20E5B93FA7D4C436A578ACA610CA7FF82A328026864AB201836ACD626ACEB31F8AF50385A69B36E3F94EB03BBE6DBBE1E872C0662F11AA5C02E706E8E8494174252508E37AD02D5962FA9CFF33964A94D83CF1E4043D687AEE37792000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 64 Ad Size =   11, Pt Size =   48
# Instruction: Opcode=Authenticated Encryption
# TB :24079 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 7873D66D182D72AA0C7AFC8592CA2319BFFC30AFF6312EA99023C8023B42E6F556C4FF7172953D8B2EB669C2FCE3F722
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD2F702C50EA5E5D0A87DAC8248725C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID= 65 Ad Size =    3, Ct Size =   76
# Instruction: Opcode=Authenticated Decryption
# TB :3417A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=76 bytes
HDR = 4300004C
DAT = 44E448C7DC0875E96A729415721D449DB11782DFC559803BEB61F74D5F4AF83E3CEC87DC39526F163A4677DF11B6085829ED771C203B2B4317DD6BB31CEBCAFAECA3601D44D53B44116E6732
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 65 Ad Size =    0, Pt Size =   77
# Instruction: Opcode=Authenticated Encryption
# TB :2417B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=77 bytes
HDR = 5200004D
DAT = E7C860F2D4827E0FB5E107D66C6DF6CE8C241C3FF7FC45FFCD23CF2509364A0C36D5AD1B926A1D08201C60ED883B40DAFFF0C8FF906148C40D95FB367E28BEEEEEE1AD19A0B71A6AC02B97575C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 908930FF496C15EEE0B8DA7AA35F1546
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 124, KeyID= 65 Ad Size =  112, Ct Size =   69
# Instruction: Opcode=Authenticated Decryption
# TB :3417C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=69 bytes
HDR = 43000045
DAT = 7F7D0ED0E201F3E35A176D96C4DE3C323836C338CD72382EA99279ACCDC0E4889AA6C201D03873CFD7C0A6C039DAA22F5CADDFB38900E9339CAC0BCB76AD8C3E7673C5834D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 66 Ad Size =  121, Pt Size =   92
# Instruction: Opcode=Authenticated Encryption
# TB :2427D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=92 bytes
HDR = 5200005C
DAT = 78995A4B4C60CC80D6B2CE4CC7356ADCCE67FFBBC5FC4E199EAAAE28FE85CD5667CD8FC449BE9AD55BEADB44E4E56716761F8E18124DE9D35F0F64CB4148BB2FDD955969FEE60E7EAEB4FD6F7D07FCBC1826360409FCCD56D5024FB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9640D7903E476EA49842289E4781BB32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 126, KeyID= 67 Ad Size =   83, Ct Size =   72
# Instruction: Opcode=Authenticated Decryption
# TB :3437E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=72 bytes
HDR = 43000048
DAT = E82061503FA1C265F762508477E34014F698E50811FD47B18E57651106E6F609E29F2E467F8889B86708BA330B370794403FFB125152D658B3808074D72DEF5CAA5081E8BBE5C56F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 127, KeyID= 67 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2437F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 25BE8C2653000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A167120198C0BDA197A7048D371F023
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 68 Ad Size =   67, Pt Size =   89
# Instruction: Opcode=Authenticated Encryption
# TB :24480 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=89 bytes
HDR = 52000059
DAT = 3B913D41EE1B4D4021D38E82B6BB7BF84CEC3B863489771114630B5AFF9F407B43C23C5DD9211FDB545B24E0C2023A92B51F265D00D00F8C102C5E51CB2D81255BB73FF8EED6112062DF2878865B366D2A06936C1CB10A9A05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE46EBE2474FCB1E65E4034EB7AC03E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 129, KeyID= 69 Ad Size =   82, Pt Size =  111
# Instruction: Opcode=Authenticated Encryption
# TB :24581 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=111 bytes
HDR = 5200006F
DAT = DE3A7F2BC545CBC2BDE8C8BFD06BB613C9BEC7872EAA57443CCD4520298257F21780503B502451550A6787FAA60BADF9E4671EAB49FA4D9ED707C351EBD5BD048E3B638FED9151D7BBA0F56C7B07BE9CD07A79E3FCA90B9D3FB82B39A2C3092E310BD59B178044E105D484DBC2E2D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF2BD7319275A52F29C8D576A60EDCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 130, KeyID= 69 Ad Size =    0, Ct Size =  121
# Instruction: Opcode=Authenticated Decryption
# TB :34582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=121 bytes
HDR = 43000079
DAT = ED8D17F2BFCE2EF192C0052D59BC2CA9A8FA03AFB3966694C977AC9EEDF38C136F99A220BA7F5F34EE194A69AE01E6B35514BB56BA637005666C26E312BEFEAC50C6FEC264EA8CDA369C1970B636E31B953FFF97997F3ED205ABB9CE6895693D548B5553D1E9C5B19E5957FBF75F318749635A87883D5DA14E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 69 Ad Size =  120, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B0B06D7ED8187893F26CCD0F6E76106
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 132, KeyID= 70 Ad Size =   33, Ct Size =   46
# Instruction: Opcode=Authenticated Decryption
# TB :34684 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=46 bytes
HDR = 4300002E
DAT = DA9968AFF6AE411BF834C8783C242FA326C15A0CEC5F358BA1419F3E2A8379E25933A306A5F0B75B20AA44B2E78B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID= 70 Ad Size =   61, Ct Size =   56
# Instruction: Opcode=Authenticated Decryption
# TB :34685 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=56 bytes
HDR = 43000038
DAT = 086500525B14EDB6FA49C2ED17B874D2B7718D573CC1947C60973D0024285370348EDA9CD8929747988A0D20FECEF0C672F83484886C9C33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 134, KeyID= 70 Ad Size =   95, Ct Size =   61
# Instruction: Opcode=Authenticated Decryption
# TB :34686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 85AEB8C22659CFC945FC6B84A61F47710BAD544B19DA3A7E1D8FCC83F5AB7EECA66DF2A5BF578AC58FCE5707F9D45048D5F16F24A931BA91B611C3E9B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 135, KeyID= 71 Ad Size =   58, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :24787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = FDE36CE25A5EBE5A023B78EFFA3C808E008FAE943C0D68419D1B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9B1608E397156E09CCFC47321F550CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 136, KeyID= 71 Ad Size =   86, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :34788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = B678CF13EB98D0F1DB585A8843D0AB90DA4D68C77050666E1742BB8452BB23981491A19CDB339356
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 137, KeyID= 72 Ad Size =   73, Ct Size =   94
# Instruction: Opcode=Authenticated Decryption
# TB :34889 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=94 bytes
HDR = 4300005E
DAT = 881AE42314901361591FFB3BC26206D28DAD9852A457EE5C2C70EC58C53DE342F57621733283E5E18E692EFCBF8FB6D18AC90CF50216D7F39058ACA3D1DFAF99D489150F57F2EEEE81ECB90EE4D9903DAE1DEA6C1E314CF322FABEB3B7960000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 73 Ad Size =   21, Pt Size =   96
# Instruction: Opcode=Authenticated Encryption
# TB :2498A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = 421AC4CD0C06B66AB68E78C8C62CBD47A2CD6F97E57A3F7C801F67117D1CD458DEB7A01540B8CD977862CF21920FD9E109B42EEAEA325B5CFDBC2C2A6C67307962327EFFF75231AF326B30090B7CFF1B280A55D6230F15BBE673CC3D6FCF5C54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB15FF2F3A739BA40D59EFE9161AB9AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 74 Ad Size =   53, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24A8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6E3A4392A20AAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41563A38D43B2590C98856D6D2DFBCB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 140, KeyID= 74 Ad Size =   84, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :34A8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 7851171BDC67B69B0C06E07512D593EA0D748FBAAA35F75B9A7E92F9FE5259E1F41BDAAF381BC900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 74 Ad Size =   24, Pt Size =  108
# Instruction: Opcode=Authenticated Encryption
# TB :24A8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=108 bytes
HDR = 5200006C
DAT = 140521121CF57443CD502B6A94FFAB444138452A65D4914F2B9D905BF725E4805D0D76B8ABFFBA4C7FA462BB0D307242AE155E28E167EEC8D7B3AB191626379E1E4D4E848FADABAB0038D81FB032EF023FA27ED5E1781706C31DBDE3E5B937C53101E2C572D2C40A6F8C5671
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 410EFD432A37F5DC32BF38A77C660528
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 74 Ad Size =    0, Ct Size =   38
# Instruction: Opcode=Authenticated Decryption
# TB :34A8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=38 bytes
HDR = 43000026
DAT = F926998F67BB412975744B8B6B9C644DF4CFDA0C71E9DA2959458F6BA439763D989737E299380000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 143, KeyID= 74 Ad Size =   95, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :34A8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 77768823119BA800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 75 Ad Size =    8, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :24B90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 6F3432234E46B9667FF53A9088FB4CE01D1C83FEF1A6128DBFA2A086D1F6ECE85DEED214
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83DD4B1AEBC63A78EBE88D553B9C85DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 145, KeyID= 76 Ad Size =  100, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :34C91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 9535ADADCE1B89F8C844DFAE8F20196E1BD1ADB7A71DF81820AE1C3864EECD8F08BEDDBD7B6DCC1A0E16A5766DD5CEECD9008FA3FC2F8735DCFE0EF5BB146D8E4A1687978F44E7632661FF121E1D2174
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 146, KeyID= 76 Ad Size =   18, Ct Size =  123
# Instruction: Opcode=Authenticated Decryption
# TB :34C92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=123 bytes
HDR = 4300007B
DAT = D802D40C148D8003377468D62EE55CDF17493618BE9E13976FAC8E5759B18F684D1BAC8B3E474EA64C3C5D41EC63C3FBC89F57EF1EBC02C50A49D7123DFFAF921CB2C6B6B2547854E606F011DEBC9C205DE99C8B00BFB147A2BDF6FB1C339562433C7F47AAFA2044B8765B55B08A179160723D8944673BE210E79000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 77 Ad Size =   98, Pt Size =  120
# Instruction: Opcode=Authenticated Encryption
# TB :24D93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = BED5CA09F0B65CD579B6CD8817051A3915D8F4EA8F2A609E527713085F8E0D9AC6C801FEC309C1201F346C9E90BD3506A5DA147A57B9A88D5AE53BE6C10359F27C7B101C15AA251839D126622806815C9AA2B8D160FE441FC807B2DB89247F53FF7A97FC2740ECC4022901CD114F05183648E0F89697B9F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2569666C53D68199FC9322CFED9150C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 78 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24E94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 29CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B08CE39D982D4A78DBCA76FFB3C04CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
